Date,HDFCBANK.NS,JINDALSTEL.NS,JUBLFOOD.NS,SUNPHARMA.NS,TCS.NS
2018-02-15,439.08197021484375,261.65216064453125,197.3170928955078,533.247802734375,1201.41796875
2018-02-16,438.3119812011719,247.9951629638672,191.40806579589844,532.7845458984375,1204.3740234375
2018-02-19,438.2186584472656,246.5160675048828,195.54678344726562,519.95703125,1200.4940185546875
2018-02-20,434.7189025878906,248.4882049560547,195.8753662109375,518.1972045898438,1209.1790771484375
2018-02-21,433.36566162109375,243.85369873046875,195.19863891601562,486.9387512207031,1249.235107421875
2018-02-22,432.3857116699219,246.7625732421875,193.6883087158203,501.4798583984375,1252.4783935546875
2018-02-23,438.7669982910156,261.3070373535156,196.4736328125,527.5980834960938,1262.990478515625
2018-02-26,445.9998474121094,263.7229309082031,196.2088165283203,514.9093017578125,1244.882568359375
2018-02-27,443.8999938964844,260.3702392578125,199.9111785888672,504.5824279785156,1249.255615234375
2018-02-28,439.6185607910156,250.85475158691406,199.48452758789062,495.83013916015625,1246.2579345703125
2018-03-01,437.3204040527344,245.38209533691406,196.72372436523438,495.87646484375,1247.345947265625
2018-03-05,436.2938232421875,234.73260498046875,195.91461181640625,508.0556335449219,1275.3302001953125
2018-03-06,430.76416015625,230.3939208984375,195.09568786621094,492.495849609375,1249.440185546875
2018-03-07,427.5793762207031,228.61900329589844,194.01686096191406,486.105224609375,1243.136962890625
2018-03-08,432.3040466308594,231.42929077148438,197.17486572265625,476.61187744140625,1233.487060546875
2018-03-09,431.8840637207031,219.15280151367188,202.0638885498047,469.3876647949219,1245.8675537109375
2018-03-12,435.6637878417969,227.18919372558594,204.39317321777344,474.80584716796875,1253.2791748046875
2018-03-13,434.03057861328125,226.6961669921875,202.04428100585938,484.669677734375,1185.3829345703125
2018-03-14,435.022216796875,227.0413055419922,203.89300537109375,481.705810546875,1185.423828125
2018-03-15,438.8253173828125,227.4850311279297,210.57679748535156,478.3252868652344,1178.361328125
2018-03-16,432.3390197753906,223.04774475097656,207.10003662109375,465.9145202636719,1160.2939453125
2018-03-19,430.9974670410156,217.87088012695312,207.24717712402344,460.9131774902344,1162.470458984375
2018-03-20,429.1893005371094,230.29531860351562,208.0955047607422,471.1936950683594,1176.3701171875
2018-03-21,433.71563720703125,227.38644409179688,216.48583984375,467.25750732421875,1173.0439453125
2018-03-22,435.780517578125,221.76585388183594,223.12059020996094,470.86956787109375,1162.6142578125
2018-03-23,429.6676025390625,210.77125549316406,223.3216552734375,465.3125,1157.1939697265625
2018-03-26,441.7767333984375,213.9266357421875,229.8877716064453,466.0534362792969,1156.7215576171875
2018-03-27,441.57843017578125,226.54827880859375,229.5984649658203,467.813232421875,1169.3277587890625
2018-03-28,440.0618591308594,216.04669189453125,228.1077423095703,458.5513916015625,1169.9229736328125
2018-04-02,450.5845642089844,221.86447143554688,231.074462890625,470.3601379394531,1194.765625
2018-04-03,447.0148010253906,226.20314025878906,228.4313507080078,472.3514709472656,1195.4227294921875
2018-04-04,439.3968811035156,216.5397186279297,226.48455810546875,465.173583984375,1195.2789306640625
2018-04-05,445.381591796875,232.612548828125,229.0394287109375,470.0823669433594,1214.5987548828125
2018-04-06,448.7646789550781,236.70472717285156,238.3565673828125,474.7594909667969,1211.457763671875
2018-04-09,452.4161071777344,239.51499938964844,240.59268188476562,473.1387023925781,1200.6170654296875
2018-04-10,448.1697082519531,241.4871368408203,238.18492126464844,470.7306213378906,1206.2427978515625
2018-04-11,447.70306396484375,244.3467254638672,243.84872436523438,482.9562072753906,1237.676025390625
2018-04-12,450.0245666503906,240.35316467285156,242.9807891845703,477.81591796875,1289.044921875
2018-04-13,449.137939453125,247.65003967285156,244.57449340820312,475.1300048828125,1294.8138427734375
2018-04-16,453.1277160644531,250.65753173828125,243.63296508789062,481.05755615234375,1308.9188232421875
2018-04-17,454.6210021972656,248.34030151367188,246.6340789794922,474.34271240234375,1300.27490234375
2018-04-18,450.91119384765625,246.41744995117188,243.90267944335938,474.203857421875,1297.19580078125
2018-04-19,452.4043884277344,256.426025390625,243.08375549316406,471.61053466796875,1310.35595703125
2018-04-20,456.3475036621094,248.19236755371094,239.87672424316406,467.9983825683594,1397.1204833984375
2018-04-23,451.64617919921875,246.41744995117188,241.3184051513672,476.2877502441406,1399.666259765625
2018-04-24,451.47119140625,249.8686981201172,240.1219024658203,479.57568359375,1390.221923828125
2018-04-25,448.1463928222656,245.0369873046875,241.0437774658203,476.1024475097656,1424.9605712890625
2018-04-26,450.3628845214844,248.09378051757812,247.71778869628906,474.7594909667969,1453.2933349609375
2018-04-27,448.7646789550781,250.06588745117188,250.22361755371094,485.4569396972656,1417.4459228515625
2018-04-30,453.64105224609375,248.58682250976562,249.1349639892578,489.3932189941406,1450.3572998046875
2018-05-02,459.5206298828125,235.1270294189453,250.0716094970703,477.1676025390625,1437.073486328125
2018-05-03,459.1473388671875,236.9512481689453,249.6989288330078,496.4321594238281,1429.7237548828125
2018-05-04,463.9537048339844,237.29635620117188,251.5917510986328,479.714599609375,1429.2720947265625
2018-05-07,461.36383056640625,252.72825622558594,255.50009155273438,475.7782897949219,1404.7164306640625
2018-05-08,458.9490051269531,254.01014709472656,251.10629272460938,473.6944580078125,1413.0318603515625
2018-05-09,461.5971984863281,258.1515808105469,250.5913848876953,468.78564453125,1432.78271484375
2018-05-10,464.9336242675781,241.28993225097656,242.69638061523438,460.4963684082031,1417.15869140625
2018-05-11,469.3783264160156,252.82687377929688,243.01510620117188,437.20294189453125,1419.4991455078125
2018-05-14,471.7115173339844,255.83441162109375,239.08721923828125,438.82379150390625,1409.890380859375
2018-05-15,475.4563293457031,248.73471069335938,235.42410278320312,434.0539245605469,1429.9495849609375
2018-05-16,472.0848083496094,250.5096435546875,240.9947509765625,436.87884521484375,1434.6717529296875
2018-05-17,473.1114501953125,252.8761749267578,240.27391052246094,444.4271240234375,1433.8094482421875
2018-05-18,469.4716491699219,242.5225067138672,244.9766082763672,430.5807800292969,1438.0181884765625
2018-05-21,465.01531982421875,236.50753784179688,247.86004638671875,410.9920959472656,1460.4788818359375
2018-05-22,464.28033447265625,237.00054931640625,246.4428253173828,419.5592956542969,1440.8311767578125
2018-05-23,459.053955078125,222.99842834472656,251.5917510986328,418.8645935058594,1435.1649169921875
2018-05-24,463.3703918457031,224.4775390625,260.2615966796875,428.68212890625,1479.7576904296875
2018-05-25,468.666748046875,232.36602783203125,261.0805358886719,432.016357421875,1472.407470703125
2018-05-28,476.4828796386719,233.64791870117188,267.783935546875,462.8117980957031,1438.0181884765625
2018-05-29,474.2430114746094,231.0348663330078,252.68527221679688,462.6265869140625,1446.825927734375
2018-05-30,477.9178161621094,230.73904418945312,245.79061889648438,458.0420227050781,1442.96630859375
2018-05-31,502.36138916015625,226.35105895996094,246.0309295654297,444.8902893066406,1441.72412109375
2018-06-01,495.5871887207031,223.44216918945312,245.29537963867188,448.59503173828125,1434.602294921875
2018-06-04,480.46551513671875,226.74549865722656,251.1847686767578,443.2694091796875,1444.3740234375
2018-06-05,484.5511779785156,225.16778564453125,251.50350952148438,438.5459289550781,1425.6181640625
2018-06-06,483.08355712890625,231.62649536132812,258.0892333984375,453.6889953613281,1429.0545654296875
2018-06-07,484.2223815917969,241.14202880859375,260.4969787597656,452.6700744628906,1437.169677734375
2018-06-08,481.2051696777344,237.59219360351562,262.7673645019531,489.2542724609375,1446.733642578125
2018-06-11,479.54974365234375,238.4796600341797,264.59161376953125,496.1542663574219,1448.886962890625
2018-06-12,479.9136657714844,243.26205444335938,264.5376892089844,500.5536804199219,1474.8057861328125
2018-06-13,477.0020446777344,242.47320556640625,261.9190979003906,505.9718017578125,1510.4957275390625
2018-06-14,478.3992004394531,240.20526123046875,266.9061584472656,517.9656982421875,1480.2294921875
2018-06-15,476.5676574707031,230.73904418945312,271.206787109375,529.126220703125,1523.7039794921875
2018-06-18,474.1139221191406,226.35105895996094,275.65936279296875,528.0147094726562,1514.5538330078125
2018-06-19,475.1353454589844,219.25140380859375,269.8582458496094,518.6140747070312,1510.8270263671875
2018-06-20,482.8017883300781,227.18919372558594,267.0581970214844,522.4577026367188,1509.129638671875
2018-06-21,483.1423034667969,222.0123748779297,266.1068420410156,513.5665283203125,1506.5625
2018-06-22,489.18865966796875,227.68223571777344,273.5409851074219,534.6370239257812,1498.6539306640625
2018-06-25,491.9123840332031,222.8998260498047,273.59979248046875,529.5892944335938,1506.4796142578125
2018-06-26,491.618896484375,220.1881561279297,275.91436767578125,530.6544189453125,1533.5994873046875
2018-06-27,496.0567932128906,210.1302947998047,272.7073059082031,534.3129272460938,1538.5672607421875
2018-06-28,500.34210205078125,206.97488403320312,267.607421875,525.4215087890625,1525.89794921875
2018-06-29,495.0823669433594,219.94161987304688,271.9521789550781,522.3650512695312,1530.080078125
2018-07-02,486.8170471191406,204.0659942626953,276.3066711425781,521.5779418945312,1533.06103515625
2018-07-03,486.1009216308594,205.7423095703125,280.8573913574219,531.256591796875,1551.8583984375
2018-07-04,493.9317321777344,213.43359375,280.2786865234375,536.53564453125,1545.3170166015625
2018-07-05,498.6748962402344,208.89772033691406,277.846435546875,525.097412109375,1557.0340576171875
2018-07-06,496.655517578125,212.64476013183594,267.8329772949219,516.9006958007812,1584.0703125
2018-07-09,499.1209716796875,218.16671752929688,276.934326171875,526.8107299804688,1559.2698974609375
2018-07-10,503.9933776855469,223.68869018554688,277.6797180175781,522.3189086914062,1552.7276611328125
2018-07-11,504.4277038574219,214.71548461914062,280.0923767089844,519.3551025390625,1639.5106201171875
2018-07-12,508.58380126953125,215.84947204589844,279.435302734375,522.7817993164062,1632.4305419921875
2018-07-13,512.0941772460938,203.2278594970703,276.31646728515625,518.4288940429688,1640.5040283203125
2018-07-16,509.26483154296875,193.26858520507812,278.45452880859375,494.533447265625,1647.21142578125
2018-07-17,511.11968994140625,196.226806640625,280.1903991699219,508.14837646484375,1661.275634765625
2018-07-18,510.9905090332031,183.60516357421875,278.22894287109375,509.3061218261719,1659.69921875
2018-07-19,513.3152465820312,180.20323181152344,277.7385559082031,504.721435546875,1644.0584716796875
2018-07-20,514.008056640625,180.84417724609375,290.5765380859375,518.7529907226562,1656.6705322265625
2018-07-23,506.3531494140625,184.83773803710938,284.476318359375,520.28125,1664.1798095703125
2018-07-24,507.12799072265625,193.1699676513672,281.92633056640625,521.1612548828125,1658.661865234375
2018-07-25,509.6170654296875,197.45936584472656,274.67864990234375,516.947021484375,1644.1416015625
2018-07-26,514.8414916992188,192.529052734375,273.90380859375,514.4000244140625,1630.2017822265625
2018-07-27,517.0838012695312,200.86129760742188,277.5816345214844,515.9281616210938,1612.818359375
2018-07-30,509.5112609863281,199.92454528808594,278.532958984375,521.1612548828125,1613.5238037109375
2018-07-31,511.7654724121094,202.58689880371094,275.57110595703125,526.5328979492188,1609.8726806640625
2018-08-01,506.88140869140625,198.88916015625,273.76654052734375,532.22900390625,1639.9925537109375
2018-08-02,500.1894226074219,198.59332275390625,278.072021484375,537.554443359375,1616.677001953125
2018-08-03,498.1817321777344,200.22036743164062,284.7117004394531,542.6022338867188,1642.440673828125
2018-08-06,496.4559020996094,204.26321411132812,292.89117431640625,533.6182250976562,1639.2044677734375
2018-08-07,500.3537292480469,211.60939025878906,292.49884033203125,527.644287109375,1632.400390625
2018-08-08,501.6335754394531,214.07455444335938,294.11712646484375,531.626953125,1637.918212890625
2018-08-09,497.442138671875,213.9266357421875,293.9895935058594,529.2651977539062,1638.2086181640625
2018-08-10,496.4910888671875,200.71336364746094,298.4225769042969,513.1034545898438,1653.766845703125
2018-08-13,491.13751220703125,197.06495666503906,294.65655517578125,522.2724609375,1659.616455078125
2018-08-14,490.538818359375,196.71983337402344,295.6176452636719,557.374755859375,1662.4375
2018-08-16,487.3923645019531,189.17645263671875,296.0981750488281,573.9533081054688,1666.54443359375
2018-08-17,487.7798156738281,196.02957153320312,296.2845153808594,577.47265625,1670.0709228515625
2018-08-20,492.20587158203125,202.43902587890625,296.6964416503906,580.1124877929688,1667.74755859375
2018-08-21,492.17071533203125,202.88272094726562,297.9910583496094,588.4944458007812,1674.1368408203125
2018-08-23,488.37847900390625,197.45936584472656,295.1860656738281,592.4306640625,1688.6158447265625
2018-08-24,486.01873779296875,199.5301055908203,298.6285400390625,583.3077392578125,1695.17041015625
2018-08-27,488.50762939453125,204.31251525878906,304.3266906738281,575.8982543945312,1701.725830078125
2018-08-28,491.8889465332031,205.9395294189453,306.82763671875,575.3426513671875,1716.9100341796875
2018-08-29,488.0498046875,214.51828002929688,303.86572265625,575.388916015625,1719.233642578125
2018-08-30,485.13818359375,219.64581298828125,299.334716796875,592.7084350585938,1727.862548828125
2018-08-31,483.9875793457031,217.67369079589844,303.9049377441406,604.6561889648438,1724.5439453125
2018-09-03,487.23968505859375,217.47647094726562,299.3738708496094,607.7589111328125,1703.3851318359375
2018-09-04,481.78045654296875,207.3200225830078,284.17230224609375,606.9716796875,1741.553466796875
2018-09-05,480.38330078125,208.84841918945312,280.9063720703125,614.75146484375,1725.2490234375
2018-09-06,481.87432861328125,208.947021484375,277.9347229003906,627.393798828125,1721.971435546875
2018-09-07,482.9896545410156,216.78622436523438,276.33612060546875,615.2146606445312,1725.747314453125
2018-09-10,479.2797546386719,215.9480743408203,272.7563781738281,590.9024658203125,1726.4937744140625
2018-09-11,469.7112731933594,213.9266357421875,265.4497375488281,583.8634033203125,1697.8675537109375
2018-09-12,472.3998107910156,221.27281188964844,263.84130859375,601.9238891601562,1695.959228515625
2018-09-14,476.5676574707031,230.19671630859375,262.00732421875,616.140869140625,1713.7572021484375
2018-09-17,467.78582763671875,234.53538513183594,266.5580139160156,600.3018188476562,1721.0172119140625
2018-09-18,467.0814208984375,226.15383911132812,272.63018798828125,596.8645629882812,1718.1962890625
2018-09-19,460.5419921875,229.1613311767578,261.7926330566406,602.7636108398438,1724.1287841796875
2018-09-21,462.6317443847656,231.72511291503906,256.1920166015625,589.804443359375,1745.0799560546875
2018-09-24,452.1710205078125,220.5332794189453,250.3752899169922,579.6786499023438,1824.154541015625
2018-09-25,458.4404602050781,222.50538635253906,247.61428833007812,595.5641479492188,1811.5009765625
2018-09-26,462.150390625,227.58363342285156,253.8928680419922,594.40283203125,1777.4403076171875
2018-09-27,464.01708984375,220.48397827148438,243.4678955078125,586.4136962890625,1816.189453125
2018-09-28,471.03790283203125,193.61373901367188,241.6599884033203,578.98193359375,1811.9161376953125
2018-10-01,477.9412841796875,191.0499267578125,243.82159423828125,589.6187133789062,1871.5333251953125
2018-10-03,476.931640625,183.95030212402344,234.26133728027344,576.7523193359375,1794.615966796875
2018-10-04,459.6966552734375,188.53549194335938,221.21298217773438,556.5007934570312,1713.25927734375
2018-10-05,461.4694519042969,173.44871520996094,226.39105224609375,555.47900390625,1744.6650390625
2018-10-08,456.702880859375,172.3147430419922,232.5025634765625,561.3314208984375,1723.8388671875
2018-10-09,455.6697082519531,172.65985107421875,226.65634155273438,566.4408569335938,1735.6624755859375
2018-10-10,461.9038391113281,179.41439819335938,234.0255126953125,560.123779296875,1695.66845703125
2018-10-11,454.95355224609375,164.47552490234375,224.9663543701172,545.0280151367188,1642.8553466796875
2018-10-12,465.35552978515625,175.91387939453125,233.31809997558594,548.65087890625,1591.701416015625
2018-10-15,471.5075378417969,175.91387939453125,231.09751892089844,557.3369750976562,1617.589599609375
2018-10-16,467.9149475097656,176.40689086914062,239.3313446044922,559.8914794921875,1628.2105712890625
2018-10-17,463.6531677246094,166.20114135742188,237.38589477539062,551.298583984375,1600.9117431640625
2018-10-19,462.0447082519531,163.93319702148438,249.2355194091797,566.6265258789062,1587.469482421875
2018-10-22,469.35906982421875,166.15184020996094,242.6130828857422,563.7932739257812,1579.0064697265625
2018-10-23,466.0599670410156,167.6309356689453,235.59762573242188,534.9486083984375,1532.9832763671875
2018-10-24,467.7975769042969,160.92567443847656,234.52662658691406,530.1644897460938,1537.01611328125
2018-10-25,462.291259765625,159.9889373779297,211.07301330566406,519.063232421875,1540.7578125
2018-10-26,460.5067443847656,158.85494995117188,207.4276885986328,514.697021484375,1495.93994140625
2018-10-29,452.31195068359375,167.18719482421875,214.87547302246094,532.8583374023438,1555.7247314453125
2018-10-30,449.1302490234375,167.77882385253906,209.29457092285156,522.1288452148438,1575.514404296875
2018-10-31,448.8954772949219,168.9621124267578,212.92018127441406,539.0360717773438,1611.5595703125
2018-11-01,449.0011291503906,172.70913696289062,217.037109375,531.2327880859375,1609.56396484375
2018-11-02,457.7477111816406,182.22467041015625,212.2520751953125,531.2327880859375,1591.021240234375
2018-11-05,459.2857360839844,180.35116577148438,206.74974060058594,531.0004272460938,1572.229736328125
2018-11-06,457.0668029785156,178.97067260742188,205.0204315185547,538.2000122070312,1607.027587890625
2018-11-07,459.74359130859375,181.2386016845703,205.9047088623047,540.9404907226562,1614.88525390625
2018-11-09,456.7967834472656,181.7316436767578,214.0697784423828,555.014404296875,1587.487548828125
2018-11-12,451.07916259765625,178.0832061767578,216.3493194580078,547.6290893554688,1592.185546875
2018-11-13,452.6523742675781,180.0060272216797,226.25352478027344,521.8501586914062,1608.8988037109375
2018-11-14,459.6966552734375,173.44871520996094,226.86268615722656,483.158447265625,1563.7486572265625
2018-11-15,463.7823486328125,178.92135620117188,234.3399200439453,478.5135498046875,1557.262939453125
2018-11-16,470.62701416015625,172.56124877929688,234.06484985351562,482.8332824707031,1568.696044921875
2018-11-19,472.88116455078125,178.0832061767578,237.3072967529297,493.7951965332031,1581.875
2018-11-20,472.54071044921875,168.6169891357422,238.604248046875,488.1284484863281,1561.7530517578125
2018-11-21,474.01995849609375,168.46908569335938,238.55511474609375,495.0028076171875,1506.6666259765625
2018-11-22,470.90875244140625,166.10252380371094,238.05398559570312,488.5929870605469,1507.1236572265625
2018-11-26,481.3108215332031,157.819580078125,241.50277709960938,474.4725646972656,1535.0208740234375
2018-11-27,484.6450500488281,153.3822784423828,244.3423614501953,458.77288818359375,1571.7305908203125
2018-11-28,490.5739440917969,149.73387145996094,244.61749267578125,451.48052978515625,1649.600341796875
2018-11-29,500.38897705078125,152.79066467285156,241.44383239746094,449.9941101074219,1630.184814453125
2018-11-30,499.7784423828125,151.9031982421875,247.2212677001953,457.6117248535156,1636.5872802734375
2018-12-03,496.2211608886719,159.69309997558594,261.3504638671875,423.0539245605469,1648.352783203125
2018-12-04,489.7052001953125,154.46694946289062,262.4902038574219,411.4418029785156,1672.0091552734375
2018-12-05,492.910400390625,146.7756805419922,260.17138671875,383.619140625,1668.5999755859375
2018-12-06,492.4054870605469,147.46591186523438,255.82846069335938,390.3076477050781,1656.9176025390625
2018-12-07,494.88275146484375,144.8528289794922,244.3423614501953,382.039794921875,1658.9959716796875
2018-12-10,490.45660400390625,143.6202392578125,235.46006774902344,370.65997314453125,1642.864990234375
2018-12-11,483.6001892089844,144.70492553710938,246.80862426757812,392.3049621582031,1662.9874267578125
2018-12-12,489.6465148925781,154.07254028320312,242.2790069580078,400.8050842285156,1676.95654296875
2018-12-13,493.4034729003906,157.1786346435547,245.8555145263672,392.1191711425781,1648.519287109375
2018-12-14,492.08856201171875,155.65023803710938,244.96141052246094,390.77215576171875,1654.464111328125
2018-12-17,500.1894226074219,161.61593627929688,250.9353485107422,391.05084228515625,1658.2476806640625
2018-12-18,501.422119140625,162.60198974609375,253.3819122314453,402.66302490234375,1652.884521484375
2018-12-19,498.6044616699219,165.26437377929688,264.0426940917969,393.6983642578125,1636.75341796875
2018-12-20,501.8918151855469,164.91925048828125,265.9488830566406,398.5755310058594,1624.7802734375
2018-12-21,495.71624755859375,162.35548400878906,258.11785888671875,395.09185791015625,1576.345703125
2018-12-24,488.5546875,157.03073120117188,239.5376739501953,394.2093505859375,1595.2203369140625
2018-12-26,498.34613037109375,160.03823852539062,242.26918029785156,384.26934814453125,1570.857666015625
2018-12-27,494.2840270996094,156.2911834716797,242.37725830078125,381.9468688964844,1587.27978515625
2018-12-28,498.4752502441406,158.80564880371094,245.37405395507812,394.9990234375,1576.5535888671875
2018-12-31,498.1934814453125,162.60198974609375,246.0323944091797,399.9225158691406,1574.0592041015625
2019-01-01,504.39251708984375,160.62986755371094,245.806396484375,402.75592041015625,1582.1661376953125
2019-01-02,499.7901916503906,155.99534606933594,243.5072021484375,408.7942199707031,1599.2119140625
2019-01-03,495.8689270019531,144.45843505859375,243.60545349121094,405.1247863769531,1579.7965087890625
2019-01-04,497.19561767578125,150.22689819335938,238.19155883789062,402.9881286621094,1560.588623046875
2019-01-07,497.94696044921875,150.0789794921875,239.164306640625,400.2012634277344,1578.092041015625
2019-01-08,493.8025207519531,155.5516357421875,243.72337341308594,416.22601318359375,1574.474853515625
2019-01-09,497.0429992675781,149.68453979492188,242.524658203125,416.8762512207031,1568.9871826171875
2019-01-10,495.0940246582031,147.6138153076172,242.45587158203125,413.02105712890625,1570.3175048828125
2019-01-11,495.892333984375,146.72637939453125,243.20262145996094,412.8352355957031,1532.068603515625
2019-01-14,493.48565673828125,141.99325561523438,238.7123260498047,418.8271484375,1507.7060546875
2019-01-15,498.24041748046875,144.8528289794922,242.88818359375,420.31341552734375,1553.0638427734375
2019-01-16,497.84130859375,144.6063232421875,238.7123260498047,421.56756591796875,1555.017822265625
2019-01-17,500.68255615234375,144.0146942138672,238.2308807373047,396.2530822753906,1578.474609375
2019-01-18,500.2011413574219,143.6202392578125,239.34115600585938,362.9958801269531,1583.765625
2019-01-21,504.4042053222656,142.28907775878906,232.00144958496094,370.0096435546875,1590.4736328125
2019-01-22,501.5160827636719,135.83035278320312,229.35836791992188,389.19293212890625,1584.8074951171875
2019-01-23,494.3660888671875,137.5559539794922,230.55709838867188,400.386962890625,1562.892333984375
2019-01-24,493.62652587890625,139.67601013183594,231.81478881835938,392.9552307128906,1584.5157470703125
2019-01-25,492.1589050292969,135.48521423339844,235.3912811279297,392.3977966308594,1600.5565185546875
2019-01-28,489.3764343261719,130.40699768066406,236.2166290283203,382.50433349609375,1629.054443359375
2019-01-29,483.1423034667969,127.94184112548828,234.97860717773438,392.3977966308594,1652.1778564453125
2019-01-30,477.76513671875,128.13905334472656,235.8530731201172,388.263916015625,1651.052978515625
2019-01-31,488.3902587890625,133.21728515625,247.29989624023438,393.3732604980469,1678.301025390625
2019-02-01,490.855712890625,127.89253997802734,266.85272216796875,393.1874694824219,1691.508056640625
2019-02-04,494.248779296875,129.02651977539062,274.42828369140625,385.3376770019531,1708.4237060546875
2019-02-05,496.39727783203125,127.3009033203125,256.133056640625,380.78570556640625,1703.6744384765625
2019-02-06,498.4166259765625,133.26658630371094,254.25636291503906,387.00982666015625,1728.880859375
2019-02-07,497.1486511230469,134.40057373046875,263.5513916015625,404.0099792480469,1735.6300048828125
2019-02-08,498.4166259765625,128.23765563964844,264.7009582519531,400.4334716796875,1717.7147216796875
2019-02-11,502.4083557128906,126.90645599365234,259.3067321777344,398.1110534667969,1721.46484375
